time,station,land,year,month
1880.04,-0.25,-0.18,1880,1
1880.13,-0.44,-0.24,1880,2
1880.21,-0.31,-0.09,1880,3
1880.29,-0.51,-0.16,1880,4
1880.38,-0.23,-0.1,1880,5
1880.46,-0.39,-0.22,1880,6
1880.54,-0.32,-0.18,1880,7
1880.63,0.25,-0.1,1880,8
1880.71,-0.36,-0.14,1880,9
1880.79,-0.6,-0.23,1880,10
1880.88,-0.27,-0.22,1880,11
1880.96,-0.28,-0.18,1880,12
1881.04,-0.63,-0.19,1881,1
1881.13,-0.21,-0.14,1881,2
1881.21,-0.11,0.03,1881,3
1881.29,-0.06,0.05,1881,4
1881.38,0.19,0.06,1881,5
1881.46,-0.89,-0.19,1881,6
1881.54,-0.24,0.0,1881,7
1881.63,-0.23,-0.04,1881,8
1881.71,-0.19,-0.16,1881,9
1881.79,-0.34,-0.22,1881,10
1881.88,-0.39,-0.19,1881,11
1881.96,0.14,-0.07,1881,12
1882.04,0.16,0.16,1882,1
1882.13,-0.15,0.14,1882,2
1882.21,-0.02,0.04,1882,3
1882.29,-0.52,-0.17,1882,4
1882.38,-0.61,-0.15,1882,5
1882.46,-0.9,-0.23,1882,6
1882.54,-0.55,-0.17,1882,7
1882.63,-0.25,-0.07,1882,8
1882.71,-0.15,-0.14,1882,9
1882.79,-0.21,-0.24,1882,10
1882.88,-0.5,-0.17,1882,11
1882.96,-0.79,-0.36,1882,12
1883.04,-0.54,-0.29,1883,1
1883.13,-0.73,-0.37,1883,2
1883.21,-0.47,-0.13,1883,3
1883.29,-0.38,-0.19,1883,4
1883.38,-0.41,-0.19,1883,5
1883.46,0.31,-0.08,1883,6
1883.54,-0.21,-0.08,1883,7
1883.63,-0.1,-0.15,1883,8
1883.71,-0.42,-0.22,1883,9
1883.79,-0.34,-0.12,1883,10
1883.88,-0.63,-0.25,1883,11
1883.96,-0.37,-0.12,1883,12
1884.04,-0.66,-0.13,1884,1
1884.13,-0.41,-0.09,1884,2
1884.21,-0.37,-0.37,1884,3
1884.29,-0.66,-0.4,1884,4
1884.38,-0.94,-0.34,1884,5
1884.46,-0.43,-0.36,1884,6
1884.54,-0.42,-0.31,1884,7
1884.63,0.12,-0.29,1884,8
1884.71,-0.31,-0.28,1884,9
1884.79,-0.58,-0.25,1884,10
1884.88,-0.7,-0.34,1884,11
1884.96,-0.8,-0.31,1884,12
1885.04,-0.91,-0.58,1885,1
1885.13,-0.67,-0.34,1885,2
1885.21,-0.73,-0.27,1885,3
1885.29,-0.9,-0.42,1885,4
1885.38,-0.67,-0.45,1885,5
1885.46,-0.74,-0.44,1885,6
1885.54,-0.59,-0.35,1885,7
1885.63,-0.32,-0.32,1885,8
1885.71,-0.31,-0.29,1885,9
1885.79,-0.35,-0.24,1885,10
1885.88,-0.32,-0.25,1885,11
1885.96,-0.12,-0.11,1885,12
1886.04,-0.58,-0.45,1886,1
1886.13,-0.6,-0.51,1886,2
1886.21,-0.41,-0.43,1886,3
1886.29,-0.31,-0.28,1886,4
1886.38,-0.32,-0.25,1886,5
1886.46,-0.45,-0.35,1886,6
1886.54,-0.11,-0.18,1886,7
1886.63,-0.31,-0.31,1886,8
1886.71,-0.08,-0.24,1886,9
1886.79,-0.6,-0.28,1886,10
1886.88,-0.21,-0.28,1886,11
1886.96,-0.32,-0.26,1886,12
1887.04,-0.64,-0.72,1887,1
1887.13,-0.97,-0.57,1887,2
1887.21,-0.47,-0.36,1887,3
1887.29,-0.53,-0.35,1887,4
1887.38,-0.69,-0.31,1887,5
1887.46,-0.62,-0.25,1887,6
1887.54,-0.64,-0.26,1887,7
1887.63,-0.56,-0.36,1887,8
1887.71,-0.71,-0.26,1887,9
1887.79,-0.53,-0.36,1887,10
1887.88,-0.7,-0.27,1887,11
1887.96,-0.61,-0.33,1887,12
1888.04,-0.56,-0.35,1888,1
1888.13,-0.78,-0.37,1888,2
1888.21,-0.72,-0.42,1888,3
1888.29,-0.26,-0.2,1888,4
1888.38,-0.68,-0.22,1888,5
1888.46,-0.4,-0.18,1888,6
1888.54,-0.27,-0.11,1888,7
1888.63,-0.27,-0.17,1888,8
1888.71,-0.31,-0.12,1888,9
1888.79,-0.06,0.01,1888,10
1888.88,-0.04,0.02,1888,11
1888.96,-0.2,-0.05,1888,12
1889.04,-0.3,-0.1,1889,1
1889.13,0.07,0.16,1889,2
1889.21,0.09,0.05,1889,3
1889.29,0.23,0.09,1889,4
1889.38,0.12,-0.02,1889,5
1889.46,-0.15,-0.11,1889,6
1889.54,-0.22,-0.08,1889,7
1889.63,-0.43,-0.21,1889,8
1889.71,-0.33,-0.24,1889,9
1889.79,-0.25,-0.26,1889,10
1889.88,-0.45,-0.34,1889,11
1889.96,-0.38,-0.3,1889,12
1890.04,-0.53,-0.43,1890,1
1890.13,-0.47,-0.45,1890,2
1890.21,-0.45,-0.41,1890,3
1890.29,-0.14,-0.3,1890,4
1890.38,-0.65,-0.4,1890,5
1890.46,-0.42,-0.25,1890,6
1890.54,-0.57,-0.29,1890,7
1890.63,-0.58,-0.4,1890,8
1890.71,-0.22,-0.37,1890,9
1890.79,-0.21,-0.26,1890,10
1890.88,-0.54,-0.44,1890,11
1890.96,-0.35,-0.32,1890,12
1891.04,-0.69,-0.34,1891,1
1891.13,-0.94,-0.47,1891,2
1891.21,-0.32,-0.19,1891,3
1891.29,-0.44,-0.28,1891,4
1891.38,-0.41,-0.17,1891,5
1891.46,-0.58,-0.22,1891,6
1891.54,-0.48,-0.18,1891,7
1891.63,-0.43,-0.18,1891,8
1891.71,-0.33,-0.16,1891,9
1891.79,-0.4,-0.23,1891,10
1891.88,-0.34,-0.32,1891,11
1891.96,0.05,-0.05,1891,12
1892.04,-0.59,-0.3,1892,1
1892.13,-0.17,-0.12,1892,2
1892.21,-0.63,-0.41,1892,3
1892.29,-0.55,-0.34,1892,4
1892.38,-0.54,-0.24,1892,5
1892.46,-0.46,-0.23,1892,6
1892.54,-0.3,-0.32,1892,7
1892.63,-0.26,-0.28,1892,8
1892.71,-0.47,-0.17,1892,9
1892.79,-0.34,-0.14,1892,10
1892.88,-0.63,-0.43,1892,11
1892.96,-0.61,-0.39,1892,12
1893.04,-1.44,-0.81,1893,1
1893.13,-0.98,-0.57,1893,2
1893.21,-0.45,-0.22,1893,3
1893.29,-0.45,-0.27,1893,4
1893.38,-0.49,-0.33,1893,5
1893.46,-0.5,-0.25,1893,6
1893.54,0.03,-0.14,1893,7
1893.63,-0.22,-0.26,1893,8
1893.71,-0.22,-0.23,1893,9
1893.79,-0.1,-0.19,1893,10
1893.88,-0.13,-0.19,1893,11
1893.96,-0.46,-0.35,1893,12
1894.04,-0.68,-0.54,1894,1
1894.13,-0.46,-0.31,1894,2
1894.21,-0.37,-0.24,1894,3
1894.29,-0.65,-0.46,1894,4
1894.38,-0.66,-0.33,1894,5
1894.46,-0.54,-0.42,1894,6
1894.54,-0.39,-0.25,1894,7
1894.63,-0.4,-0.26,1894,8
1894.71,-0.5,-0.29,1894,9
1894.79,-0.27,-0.24,1894,10
1894.88,-0.32,-0.27,1894,11
1894.96,-0.26,-0.23,1894,12
1895.04,-0.68,-0.43,1895,1
1895.13,-0.78,-0.43,1895,2
1895.21,-0.6,-0.34,1895,3
1895.29,-0.47,-0.23,1895,4
1895.38,-0.43,-0.29,1895,5
1895.46,-0.18,-0.22,1895,6
1895.54,-0.52,-0.19,1895,7
1895.63,-0.24,-0.19,1895,8
1895.71,-0.21,-0.13,1895,9
1895.79,-0.17,-0.11,1895,10
1895.88,-0.21,-0.17,1895,11
1895.96,-0.09,-0.14,1895,12
1896.04,-0.2,-0.22,1896,1
1896.13,-0.23,-0.12,1896,2
1896.21,-0.62,-0.26,1896,3
1896.29,-0.46,-0.3,1896,4
1896.38,-0.37,-0.16,1896,5
1896.46,-0.39,-0.11,1896,6
1896.54,-0.18,-0.02,1896,7
1896.63,-0.33,-0.05,1896,8
1896.71,-0.18,-0.07,1896,9
1896.79,-0.15,0.06,1896,10
1896.88,-0.34,-0.04,1896,11
1896.96,-0.21,-0.05,1896,12
1897.04,-0.21,-0.15,1897,1
1897.13,-0.41,-0.16,1897,2
1897.21,-0.26,-0.13,1897,3
1897.29,-0.09,-0.02,1897,4
1897.38,-0.14,-0.01,1897,5
1897.46,-0.01,-0.11,1897,6
1897.54,0.03,-0.02,1897,7
1897.63,-0.24,-0.09,1897,8
1897.71,-0.1,-0.08,1897,9
1897.79,-0.2,-0.13,1897,10
1897.88,0.06,-0.18,1897,11
1897.96,-0.23,-0.21,1897,12
1898.04,-0.07,-0.02,1898,1
1898.13,-0.49,-0.3,1898,2
1898.21,-0.76,-0.51,1898,3
1898.29,-0.51,-0.31,1898,4
1898.38,-0.65,-0.31,1898,5
1898.46,-0.27,-0.19,1898,6
1898.54,-0.28,-0.23,1898,7
1898.63,-0.24,-0.27,1898,8
1898.71,0.02,-0.21,1898,9
1898.79,-0.42,-0.34,1898,10
1898.88,-0.4,-0.39,1898,11
1898.96,-0.15,-0.23,1898,12
1899.04,-0.29,-0.17,1899,1
1899.13,-0.58,-0.39,1899,2
1899.21,-0.38,-0.36,1899,3
1899.29,-0.19,-0.21,1899,4
1899.38,-0.36,-0.24,1899,5
1899.46,-0.48,-0.32,1899,6
1899.54,-0.25,-0.17,1899,7
1899.63,-0.3,-0.09,1899,8
1899.71,-0.04,-0.05,1899,9
1899.79,-0.18,-0.04,1899,10
1899.88,0.0,0.12,1899,11
1899.96,-0.17,-0.26,1899,12
1900.04,-0.44,-0.36,1900,1
1900.13,-0.03,-0.06,1900,2
1900.21,-0.13,0.0,1900,3
1900.29,-0.04,-0.09,1900,4
1900.38,-0.13,-0.09,1900,5
1900.46,-0.05,-0.1,1900,6
1900.54,-0.3,-0.13,1900,7
1900.63,-0.03,-0.09,1900,8
1900.71,0.03,-0.05,1900,9
1900.79,0.22,0.09,1900,10
1900.88,-0.01,-0.07,1900,11
1900.96,-0.07,-0.07,1900,12
1901.04,-0.2,-0.22,1901,1
1901.13,-0.26,-0.11,1901,2
1901.21,-0.12,0.06,1901,3
1901.29,-0.03,-0.03,1901,4
1901.38,-0.1,-0.15,1901,5
1901.46,0.09,-0.12,1901,6
1901.54,-0.18,-0.15,1901,7
1901.63,-0.15,-0.21,1901,8
1901.71,0.02,-0.23,1901,9
1901.79,-0.07,-0.3,1901,10
1901.88,-0.13,-0.17,1901,11
1901.96,-0.2,-0.28,1901,12
1902.04,-0.19,-0.16,1902,1
1902.13,-0.06,-0.09,1902,2
1902.21,-0.14,-0.27,1902,3
1902.29,-0.14,-0.28,1902,4
1902.38,-0.22,-0.33,1902,5
1902.46,-0.21,-0.32,1902,6
1902.54,-0.37,-0.28,1902,7
1902.63,-0.41,-0.3,1902,8
1902.71,-0.36,-0.29,1902,9
1902.79,-0.39,-0.31,1902,10
1902.88,-0.37,-0.36,1902,11
1902.96,-0.46,-0.42,1902,12
1903.04,-0.31,-0.24,1903,1
1903.13,-0.12,-0.06,1903,2
1903.21,-0.12,-0.23,1903,3
1903.29,-0.47,-0.41,1903,4
1903.38,-0.3,-0.4,1903,5
1903.46,-0.52,-0.43,1903,6
1903.54,-0.25,-0.35,1903,7
1903.63,-0.32,-0.46,1903,8
1903.71,-0.38,-0.49,1903,9
1903.79,-0.37,-0.47,1903,10
1903.88,-0.39,-0.42,1903,11
1903.96,-0.53,-0.51,1903,12
1904.04,-0.67,-0.63,1904,1
1904.13,-0.71,-0.59,1904,2
1904.21,-0.52,-0.51,1904,3
1904.29,-0.35,-0.51,1904,4
1904.38,-0.52,-0.52,1904,5
1904.46,-0.43,-0.49,1904,6
1904.54,-0.53,-0.51,1904,7
1904.63,-0.47,-0.5,1904,8
1904.71,-0.51,-0.56,1904,9
1904.79,-0.48,-0.39,1904,10
1904.88,-0.16,-0.18,1904,11
1904.96,-0.37,-0.33,1904,12
1905.04,-0.39,-0.35,1905,1
1905.13,-0.89,-0.59,1905,2
1905.21,-0.26,-0.22,1905,3
1905.29,-0.26,-0.34,1905,4
1905.38,-0.27,-0.29,1905,5
1905.46,-0.34,-0.28,1905,6
1905.54,-0.35,-0.26,1905,7
1905.63,-0.24,-0.2,1905,8
1905.71,-0.2,-0.19,1905,9
1905.79,-0.34,-0.25,1905,10
1905.88,-0.04,-0.07,1905,11
1905.96,-0.17,-0.13,1905,12
1906.04,-0.14,-0.28,1906,1
1906.13,-0.34,-0.29,1906,2
1906.21,-0.36,-0.19,1906,3
1906.29,0.05,-0.05,1906,4
1906.38,-0.25,-0.26,1906,5
1906.46,-0.18,-0.2,1906,6
1906.54,-0.11,-0.23,1906,7
1906.63,-0.11,-0.2,1906,8
1906.71,-0.25,-0.28,1906,9
1906.79,-0.13,-0.2,1906,10
1906.88,-0.5,-0.38,1906,11
1906.96,-0.15,-0.15,1906,12
1907.04,-0.47,-0.43,1907,1
1907.13,-0.6,-0.51,1907,2
1907.21,-0.41,-0.27,1907,3
1907.29,-0.51,-0.37,1907,4
1907.38,-0.65,-0.47,1907,5
1907.46,-0.61,-0.42,1907,6
1907.54,-0.36,-0.35,1907,7
1907.63,-0.48,-0.34,1907,8
1907.71,-0.35,-0.34,1907,9
1907.79,-0.19,-0.23,1907,10
1907.88,-0.47,-0.46,1907,11
1907.96,-0.52,-0.47,1907,12
1908.04,-0.38,-0.44,1908,1
1908.13,-0.38,-0.33,1908,2
1908.21,-0.52,-0.55,1908,3
1908.29,-0.42,-0.44,1908,4
1908.38,-0.23,-0.37,1908,5
1908.46,-0.34,-0.38,1908,6
1908.54,-0.31,-0.35,1908,7
1908.63,-0.41,-0.46,1908,8
1908.71,-0.11,-0.35,1908,9
1908.79,-0.33,-0.44,1908,10
1908.88,-0.58,-0.52,1908,11
1908.96,-0.38,-0.49,1908,12
1909.04,-0.79,-0.73,1909,1
1909.13,-0.52,-0.46,1909,2
1909.21,-0.54,-0.54,1909,3
1909.29,-0.54,-0.59,1909,4
1909.38,-0.55,-0.55,1909,5
1909.46,-0.33,-0.52,1909,6
1909.54,-0.31,-0.45,1909,7
1909.63,-0.12,-0.34,1909,8
1909.71,-0.24,-0.39,1909,9
1909.79,-0.23,-0.4,1909,10
1909.88,-0.17,-0.32,1909,11
1909.96,-0.53,-0.56,1909,12
1910.04,-0.34,-0.42,1910,1
1910.13,-0.26,-0.4,1910,2
1910.21,-0.43,-0.5,1910,3
1910.29,-0.34,-0.43,1910,4
1910.38,-0.25,-0.34,1910,5
1910.46,-0.34,-0.38,1910,6
1910.54,-0.22,-0.34,1910,7
1910.63,-0.15,-0.37,1910,8
1910.71,-0.11,-0.39,1910,9
1910.79,-0.33,-0.41,1910,10
1910.88,-0.53,-0.57,1910,11
1910.96,-0.65,-0.67,1910,12
1911.04,-0.63,-0.62,1911,1
1911.13,-0.66,-0.57,1911,2
1911.21,-0.61,-0.6,1911,3
1911.29,-0.49,-0.54,1911,4
1911.38,-0.39,-0.51,1911,5
1911.46,-0.47,-0.51,1911,6
1911.54,-0.24,-0.42,1911,7
1911.63,-0.32,-0.44,1911,8
1911.71,-0.3,-0.4,1911,9
1911.79,-0.23,-0.26,1911,10
1911.88,-0.18,-0.21,1911,11
1911.96,-0.26,-0.21,1911,12
1912.04,-0.22,-0.25,1912,1
1912.13,-0.14,-0.14,1912,2
1912.21,-0.5,-0.38,1912,3
1912.29,-0.31,-0.17,1912,4
1912.38,-0.25,-0.22,1912,5
1912.46,-0.21,-0.24,1912,6
1912.54,-0.49,-0.43,1912,7
1912.63,-0.59,-0.55,1912,8
1912.71,-0.48,-0.58,1912,9
1912.79,-0.5,-0.58,1912,10
1912.88,-0.46,-0.39,1912,11
1912.96,-0.36,-0.43,1912,12
1913.04,-0.42,-0.4,1913,1
1913.13,-0.47,-0.44,1913,2
1913.21,-0.53,-0.43,1913,3
1913.29,-0.33,-0.39,1913,4
1913.38,-0.57,-0.44,1913,5
1913.46,-0.53,-0.45,1913,6
1913.54,-0.25,-0.36,1913,7
1913.63,-0.19,-0.34,1913,8
1913.71,-0.16,-0.34,1913,9
1913.79,-0.26,-0.32,1913,10
1913.88,-0.17,-0.2,1913,11
1913.96,0.03,-0.02,1913,12
1914.04,0.16,0.05,1914,1
1914.13,-0.06,-0.1,1914,2
1914.21,-0.1,-0.24,1914,3
1914.29,-0.21,-0.3,1914,4
1914.38,-0.04,-0.21,1914,5
1914.46,-0.1,-0.25,1914,6
1914.54,-0.23,-0.23,1914,7
1914.63,-0.11,-0.16,1914,8
1914.71,-0.15,-0.16,1914,9
1914.79,0.12,-0.03,1914,10
1914.88,-0.3,-0.15,1914,11
1914.96,-0.16,-0.04,1914,12
1915.04,-0.21,-0.2,1915,1
1915.13,-0.02,-0.04,1915,2
1915.21,-0.19,-0.1,1915,3
1915.29,-0.04,0.06,1915,4
1915.38,-0.21,-0.06,1915,5
1915.46,-0.26,-0.22,1915,6
1915.54,-0.04,-0.13,1915,7
1915.63,-0.23,-0.22,1915,8
1915.71,-0.03,-0.2,1915,9
1915.79,-0.07,-0.24,1915,10
1915.88,-0.01,-0.13,1915,11
1915.96,-0.17,-0.21,1915,12
1916.04,-0.1,-0.12,1916,1
1916.13,-0.13,-0.14,1916,2
1916.21,-0.44,-0.28,1916,3
1916.29,-0.25,-0.3,1916,4
1916.38,-0.41,-0.35,1916,5
1916.46,-0.52,-0.49,1916,6
1916.54,-0.36,-0.37,1916,7
1916.63,-0.21,-0.28,1916,8
1916.71,-0.24,-0.36,1916,9
1916.79,-0.29,-0.34,1916,10
1916.88,-0.47,-0.46,1916,11
1916.96,-0.79,-0.81,1916,12
1917.04,-0.48,-0.57,1917,1
1917.13,-0.68,-0.63,1917,2
1917.21,-0.81,-0.63,1917,3
1917.29,-0.57,-0.55,1917,4
1917.38,-0.77,-0.55,1917,5
1917.46,-0.41,-0.43,1917,6
1917.54,-0.04,-0.26,1917,7
1917.63,-0.37,-0.23,1917,8
1917.71,-0.34,-0.22,1917,9
1917.79,-0.53,-0.44,1917,10
1917.88,-0.4,-0.34,1917,11
1917.96,-0.92,-0.67,1917,12
1918.04,-0.7,-0.48,1918,1
1918.13,-0.56,-0.34,1918,2
1918.21,-0.48,-0.25,1918,3
1918.29,-0.5,-0.44,1918,4
1918.38,-0.64,-0.43,1918,5
1918.46,-0.37,-0.36,1918,6
1918.54,-0.49,-0.32,1918,7
1918.63,-0.5,-0.32,1918,8
1918.71,-0.2,-0.17,1918,9
1918.79,0.01,-0.06,1918,10
1918.88,-0.27,-0.12,1918,11
1918.96,-0.36,-0.3,1918,12
1919.04,-0.28,-0.2,1919,1
1919.13,-0.17,-0.23,1919,2
1919.21,-0.13,-0.21,1919,3
1919.29,-0.09,-0.12,1919,4
1919.38,-0.18,-0.28,1919,5
1919.46,-0.13,-0.36,1919,6
1919.54,-0.03,-0.29,1919,7
1919.63,-0.11,-0.33,1919,8
1919.71,-0.26,-0.25,1919,9
1919.79,-0.14,-0.2,1919,10
1919.88,-0.49,-0.41,1919,11
1919.96,-0.34,-0.42,1919,12
1920.04,-0.17,-0.25,1920,1
1920.13,-0.33,-0.27,1920,2
1920.21,-0.22,-0.12,1920,3
1920.29,-0.1,-0.24,1920,4
1920.38,-0.31,-0.27,1920,5
1920.46,-0.32,-0.36,1920,6
1920.54,-0.19,-0.3,1920,7
1920.63,-0.22,-0.26,1920,8
1920.71,-0.21,-0.21,1920,9
1920.79,-0.42,-0.27,1920,10
1920.88,-0.31,-0.27,1920,11
1920.96,-0.53,-0.47,1920,12
1921.04,-0.05,-0.05,1921,1
1921.13,-0.14,-0.18,1921,2
1921.21,-0.1,-0.22,1921,3
1921.29,-0.22,-0.29,1921,4
1921.38,-0.25,-0.3,1921,5
1921.46,-0.09,-0.27,1921,6
1921.54,0.01,-0.14,1921,7
1921.63,-0.45,-0.26,1921,8
1921.71,-0.11,-0.18,1921,9
1921.79,-0.08,-0.03,1921,10
1921.88,-0.29,-0.14,1921,11
1921.96,-0.21,-0.17,1921,12
1922.04,-0.45,-0.34,1922,1
1922.13,-0.49,-0.44,1922,2
1922.21,-0.35,-0.15,1922,3
1922.29,-0.11,-0.23,1922,4
1922.38,-0.39,-0.33,1922,5
1922.46,-0.3,-0.3,1922,6
1922.54,-0.08,-0.27,1922,7
1922.63,-0.23,-0.33,1922,8
1922.71,-0.18,-0.35,1922,9
1922.79,-0.24,-0.32,1922,10
1922.88,-0.09,-0.14,1922,11
1922.96,-0.2,-0.19,1922,12
1923.04,-0.27,-0.27,1923,1
1923.13,-0.31,-0.39,1923,2
1923.21,-0.25,-0.34,1923,3
1923.29,-0.49,-0.4,1923,4
1923.38,-0.34,-0.33,1923,5
1923.46,-0.37,-0.29,1923,6
1923.54,-0.49,-0.31,1923,7
1923.63,-0.43,-0.34,1923,8
1923.71,-0.33,-0.31,1923,9
1923.79,-0.14,-0.14,1923,10
1923.88,-0.05,-0.02,1923,11
1923.96,-0.06,-0.03,1923,12
1924.04,-0.27,-0.22,1924,1
1924.13,-0.37,-0.23,1924,2
1924.21,-0.17,-0.08,1924,3
1924.29,-0.43,-0.3,1924,4
1924.38,-0.29,-0.18,1924,5
1924.46,-0.23,-0.26,1924,6
1924.54,-0.21,-0.29,1924,7
1924.63,-0.22,-0.36,1924,8
1924.71,-0.1,-0.32,1924,9
1924.79,-0.21,-0.35,1924,10
1924.88,-0.1,-0.2,1924,11
1924.96,-0.39,-0.43,1924,12
1925.04,-0.47,-0.37,1925,1
1925.13,-0.41,-0.39,1925,2
1925.21,-0.31,-0.27,1925,3
1925.29,-0.18,-0.26,1925,4
1925.38,-0.33,-0.29,1925,5
1925.46,-0.42,-0.33,1925,6
1925.54,-0.38,-0.27,1925,7
1925.63,-0.21,-0.21,1925,8
1925.71,-0.36,-0.2,1925,9
1925.79,-0.3,-0.17,1925,10
1925.88,-0.01,0.06,1925,11
1925.96,0.17,0.06,1925,12
1926.04,0.31,0.21,1926,1
1926.13,0.23,0.03,1926,2
1926.21,0.2,0.12,1926,3
