time,station,land,year,month
1926.29,-0.09,-0.12,1926,4
1926.38,-0.32,-0.23,1926,5
1926.46,-0.23,-0.26,1926,6
1926.54,-0.2,-0.27,1926,7
1926.63,0.03,-0.13,1926,8
1926.71,0.01,-0.14,1926,9
1926.79,-0.1,-0.11,1926,10
1926.88,0.01,-0.06,1926,11
1926.96,-0.27,-0.29,1926,12
1927.04,-0.14,-0.27,1927,1
1927.13,-0.1,-0.17,1927,2
1927.21,-0.37,-0.38,1927,3
1927.29,-0.3,-0.3,1927,4
1927.38,-0.28,-0.26,1927,5
1927.46,-0.26,-0.27,1927,6
1927.54,-0.05,-0.19,1927,7
1927.63,-0.29,-0.24,1927,8
1927.71,-0.05,-0.12,1927,9
1927.79,0.17,-0.01,1927,10
1927.88,0.09,-0.05,1927,11
1927.96,-0.24,-0.33,1927,12
1928.04,0.08,-0.02,1928,1
1928.13,0.01,-0.09,1928,2
1928.21,-0.07,-0.25,1928,3
1928.29,-0.09,-0.28,1928,4
1928.38,-0.28,-0.3,1928,5
1928.46,-0.52,-0.39,1928,6
1928.54,-0.04,-0.19,1928,7
1928.63,-0.03,-0.23,1928,8
1928.71,0.02,-0.21,1928,9
1928.79,-0.04,-0.19,1928,10
1928.88,0.11,-0.09,1928,11
1928.96,-0.02,-0.16,1928,12
1929.04,-0.24,-0.45,1929,1
1929.13,-0.45,-0.58,1929,2
1929.21,-0.33,-0.33,1929,3
1929.29,-0.4,-0.41,1929,4
1929.38,-0.34,-0.38,1929,5
1929.46,-0.43,-0.43,1929,6
1929.54,-0.4,-0.36,1929,7
1929.63,-0.38,-0.33,1929,8
1929.71,-0.22,-0.25,1929,9
1929.79,0.0,-0.15,1929,10
1929.88,0.0,-0.11,1929,11
1929.96,-0.6,-0.54,1929,12
1930.04,-0.22,-0.3,1930,1
1930.13,-0.16,-0.26,1930,2
1930.21,-0.06,-0.1,1930,3
1930.29,-0.21,-0.24,1930,4
1930.38,-0.14,-0.24,1930,5
1930.46,-0.2,-0.22,1930,6
1930.54,-0.22,-0.21,1930,7
1930.63,-0.17,-0.15,1930,8
1930.71,-0.16,-0.15,1930,9
1930.79,-0.28,-0.12,1930,10
1930.88,0.12,0.18,1930,11
1930.96,-0.01,-0.05,1930,12
1931.04,-0.07,-0.1,1931,1
1931.13,-0.24,-0.2,1931,2
1931.21,-0.06,-0.1,1931,3
1931.29,-0.23,-0.23,1931,4
1931.38,-0.19,-0.2,1931,5
1931.46,-0.08,-0.08,1931,6
1931.54,0.08,-0.04,1931,7
1931.63,0.08,-0.04,1931,8
1931.71,-0.17,-0.07,1931,9
1931.79,0.13,0.05,1931,10
1931.88,-0.02,-0.06,1931,11
1931.96,0.14,-0.05,1931,12
1932.04,0.34,0.16,1932,1
1932.13,-0.25,-0.17,1932,2
1932.21,-0.2,-0.18,1932,3
1932.29,0.06,-0.06,1932,4
1932.38,-0.14,-0.17,1932,5
1932.46,-0.42,-0.29,1932,6
1932.54,-0.21,-0.25,1932,7
1932.63,-0.15,-0.22,1932,8
1932.71,0.08,-0.1,1932,9
1932.79,0.13,-0.09,1932,10
1932.88,-0.08,-0.27,1932,11
1932.96,-0.13,-0.26,1932,12
1933.04,-0.19,-0.23,1933,1
1933.13,-0.19,-0.29,1933,2
1933.21,-0.21,-0.29,1933,3
1933.29,-0.15,-0.24,1933,4
1933.38,-0.11,-0.29,1933,5
1933.46,-0.27,-0.34,1933,6
1933.54,-0.12,-0.21,1933,7
1933.63,-0.16,-0.24,1933,8
1933.71,-0.11,-0.29,1933,9
1933.79,-0.11,-0.24,1933,10
1933.88,-0.36,-0.3,1933,11
1933.96,-0.45,-0.44,1933,12
1934.04,-0.09,-0.2,1934,1
1934.13,-0.04,-0.02,1934,2
1934.21,-0.29,-0.29,1934,3
1934.29,-0.29,-0.3,1934,4
1934.38,0.02,-0.09,1934,5
1934.46,-0.17,-0.15,1934,6
1934.54,-0.02,-0.1,1934,7
1934.63,0.04,-0.12,1934,8
1934.71,-0.02,-0.15,1934,9
1934.79,-0.01,-0.06,1934,10
1934.88,0.11,0.04,1934,11
1934.96,0.18,-0.02,1934,12
1935.04,-0.28,-0.34,1935,1
1935.13,0.28,0.14,1935,2
1935.21,0.03,-0.14,1935,3
1935.29,-0.43,-0.37,1935,4
1935.38,-0.31,-0.29,1935,5
1935.46,-0.16,-0.27,1935,6
1935.54,-0.23,-0.21,1935,7
1935.63,-0.21,-0.22,1935,8
1935.71,-0.36,-0.21,1935,9
1935.79,0.01,-0.06,1935,10
1935.88,-0.28,-0.26,1935,11
1935.96,-0.09,-0.16,1935,12
1936.04,-0.25,-0.27,1936,1
1936.13,-0.37,-0.37,1936,2
1936.21,-0.13,-0.2,1936,3
1936.29,0.01,-0.2,1936,4
1936.38,-0.23,-0.16,1936,5
1936.46,-0.17,-0.22,1936,6
1936.54,0.18,-0.09,1936,7
1936.63,0.05,-0.13,1936,8
1936.71,0.02,-0.09,1936,9
1936.79,0.05,-0.02,1936,10
1936.88,0.12,0.02,1936,11
1936.96,0.12,0.0,1936,12
1937.04,-0.02,-0.07,1937,1
1937.13,0.08,0.03,1937,2
1937.21,-0.22,-0.2,1937,3
1937.29,-0.15,-0.15,1937,4
1937.38,0.04,-0.05,1937,5
1937.46,-0.04,-0.05,1937,6
1937.54,-0.07,-0.03,1937,7
1937.63,0.07,0.01,1937,8
1937.71,0.22,0.09,1937,9
1937.79,0.2,0.09,1937,10
1937.88,0.29,0.08,1937,11
1937.96,0.01,-0.07,1937,12
1938.04,0.13,0.09,1938,1
1938.13,0.14,0.04,1938,2
1938.21,0.25,0.1,1938,3
1938.29,0.34,0.07,1938,4
1938.38,0.12,-0.09,1938,5
1938.46,-0.12,-0.17,1938,6
1938.54,-0.03,-0.09,1938,7
1938.63,-0.03,-0.05,1938,8
1938.71,0.11,0.01,1938,9
1938.79,0.36,0.15,1938,10
1938.88,0.2,0.08,1938,11
1938.96,-0.01,-0.12,1938,12
1939.04,0.0,-0.04,1939,1
1939.13,-0.1,-0.06,1939,2
1939.21,-0.31,-0.17,1939,3
1939.29,-0.15,-0.1,1939,4
1939.38,0.02,-0.04,1939,5
1939.46,-0.06,-0.07,1939,6
1939.54,-0.09,-0.05,1939,7
1939.63,-0.22,-0.06,1939,8
1939.71,-0.08,-0.07,1939,9
1939.79,-0.08,-0.04,1939,10
1939.88,-0.09,0.08,1939,11
1939.96,0.38,0.43,1939,12
1940.04,-0.14,0.0,1940,1
1940.13,0.05,0.08,1940,2
1940.21,0.04,0.09,1940,3
1940.29,0.03,0.18,1940,4
1940.38,0.08,0.11,1940,5
1940.46,0.2,0.12,1940,6
1940.54,0.2,0.12,1940,7
1940.63,0.11,0.07,1940,8
1940.71,0.2,0.15,1940,9
1940.79,0.1,0.11,1940,10
1940.88,0.06,0.16,1940,11
1940.96,0.31,0.32,1940,12
1941.04,0.05,0.18,1941,1
1941.13,0.27,0.31,1941,2
1941.21,-0.04,0.1,1941,3
1941.29,0.03,0.16,1941,4
1941.38,0.14,0.17,1941,5
1941.46,0.15,0.13,1941,6
1941.54,0.27,0.22,1941,7
1941.63,0.07,0.15,1941,8
1941.71,-0.17,0.02,1941,9
1941.79,0.15,0.35,1941,10
1941.88,-0.05,0.23,1941,11
1941.96,0.05,0.22,1941,12
1942.04,0.19,0.29,1942,1
1942.13,-0.03,0.02,1942,2
1942.21,-0.05,0.06,1942,3
1942.29,-0.01,0.1,1942,4
1942.38,0.05,0.11,1942,5
1942.46,-0.01,0.05,1942,6
1942.54,0.06,0.0,1942,7
1942.63,0.1,-0.04,1942,8
1942.71,0.06,-0.03,1942,9
1942.79,0.03,0.02,1942,10
1942.88,0.16,0.1,1942,11
1942.96,0.11,0.12,1942,12
1943.04,-0.17,-0.01,1943,1
1943.13,0.09,0.18,1943,2
1943.21,-0.06,-0.03,1943,3
1943.29,0.05,0.11,1943,4
1943.38,-0.06,0.07,1943,5
1943.46,-0.05,-0.05,1943,6
1943.54,0.09,0.09,1943,7
1943.63,-0.18,0.01,1943,8
1943.71,0.04,0.06,1943,9
1943.79,0.27,0.23,1943,10
1943.88,0.06,0.2,1943,11
1943.96,0.18,0.24,1943,12
1944.04,0.33,0.36,1944,1
1944.13,0.1,0.25,1944,2
1944.21,0.08,0.26,1944,3
1944.29,-0.07,0.2,1944,4
1944.38,-0.1,0.2,1944,5
1944.46,-0.14,0.16,1944,6
1944.54,0.05,0.18,1944,7
1944.63,0.09,0.18,1944,8
1944.71,0.21,0.28,1944,9
1944.79,0.22,0.26,1944,10
1944.88,0.04,0.11,1944,11
1944.96,-0.18,0.04,1944,12
1945.04,0.01,0.1,1945,1
1945.13,-0.08,0.01,1945,2
1945.21,-0.06,0.06,1945,3
1945.29,0.14,0.2,1945,4
1945.38,-0.27,0.06,1945,5
1945.46,-0.26,0.01,1945,6
1945.54,-0.22,0.04,1945,7
1945.63,0.23,0.26,1945,8
1945.71,0.03,0.21,1945,9
1945.79,0.03,0.19,1945,10
1945.88,-0.09,0.07,1945,11
1945.96,-0.34,-0.06,1945,12
1946.04,-0.01,0.15,1946,1
1946.13,-0.04,0.03,1946,2
1946.21,-0.09,0.01,1946,3
1946.29,0.09,0.06,1946,4
1946.38,0.04,-0.07,1946,5
1946.46,-0.17,-0.21,1946,6
1946.54,0.08,-0.12,1946,7
1946.63,-0.11,-0.2,1946,8
1946.71,0.01,-0.07,1946,9
1946.79,-0.18,-0.07,1946,10
1946.88,-0.05,-0.05,1946,11
1946.96,-0.23,-0.31,1946,12
1947.04,-0.02,-0.06,1947,1
1947.13,0.04,-0.08,1947,2
1947.21,0.17,0.07,1947,3
1947.29,0.13,0.06,1947,4
1947.38,0.02,-0.01,1947,5
1947.46,-0.04,-0.02,1947,6
1947.54,0.07,-0.04,1947,7
1947.63,0.1,-0.07,1947,8
1947.71,0.07,-0.12,1947,9
1947.79,0.3,0.08,1947,10
1947.88,0.22,0.03,1947,11
1947.96,-0.1,-0.13,1947,12
1948.04,0.25,0.07,1948,1
1948.13,-0.08,-0.14,1948,2
1948.21,-0.21,-0.24,1948,3
1948.29,-0.08,-0.12,1948,4
1948.38,0.03,-0.01,1948,5
1948.46,0.1,-0.05,1948,6
1948.54,-0.08,-0.11,1948,7
1948.63,-0.07,-0.12,1948,8
1948.71,0.01,-0.14,1948,9
1948.79,0.06,-0.05,1948,10
1948.88,-0.12,-0.12,1948,11
1948.96,-0.16,-0.23,1948,12
1949.04,0.03,0.07,1949,1
1949.13,-0.29,-0.14,1949,2
1949.21,-0.09,-0.02,1949,3
1949.29,-0.25,-0.11,1949,4
1949.38,-0.17,-0.1,1949,5
1949.46,-0.22,-0.27,1949,6
1949.54,-0.06,-0.13,1949,7
1949.63,-0.14,-0.13,1949,8
1949.71,-0.05,-0.14,1949,9
1949.79,0.02,-0.07,1949,10
1949.88,-0.07,-0.1,1949,11
1949.96,-0.11,-0.18,1949,12
1950.04,-0.22,-0.26,1950,1
1950.13,-0.27,-0.27,1950,2
1950.21,-0.02,-0.07,1950,3
1950.29,-0.22,-0.21,1950,4
1950.38,-0.23,-0.11,1950,5
1950.46,-0.09,-0.05,1950,6
1950.54,-0.05,-0.08,1950,7
1950.63,-0.32,-0.16,1950,8
1950.71,-0.13,-0.11,1950,9
1950.79,-0.2,-0.2,1950,10
1950.88,-0.33,-0.34,1950,11
1950.96,-0.2,-0.21,1950,12
1951.04,-0.44,-0.34,1951,1
1951.13,-0.49,-0.41,1951,2
1951.21,-0.19,-0.2,1951,3
1951.29,-0.09,-0.14,1951,4
1951.38,-0.01,0.0,1951,5
1951.46,-0.18,-0.06,1951,6
1951.54,-0.17,-0.01,1951,7
1951.63,0.04,0.06,1951,8
1951.71,-0.04,0.05,1951,9
1951.79,0.03,0.08,1951,10
1951.88,0.0,-0.01,1951,11
1951.96,0.14,0.16,1951,12
1952.04,0.07,0.11,1952,1
1952.13,0.1,0.11,1952,2
1952.21,-0.16,-0.08,1952,3
1952.29,-0.05,0.03,1952,4
1952.38,-0.13,-0.03,1952,5
1952.46,-0.08,-0.03,1952,6
1952.54,0.07,0.04,1952,7
1952.63,0.11,0.05,1952,8
1952.71,0.12,0.07,1952,9
1952.79,-0.04,0.0,1952,10
1952.88,-0.2,-0.13,1952,11
1952.96,-0.05,-0.02,1952,12
1953.04,0.06,0.07,1953,1
1953.13,0.05,0.15,1953,2
1953.21,0.14,0.11,1953,3
1953.29,0.15,0.19,1953,4
1953.38,0.03,0.12,1953,5
1953.46,0.0,0.12,1953,6
1953.54,-0.08,0.01,1953,7
1953.63,0.09,0.05,1953,8
1953.71,0.09,0.05,1953,9
1953.79,0.07,0.08,1953,10
1953.88,0.03,-0.03,1953,11
1953.96,0.17,0.05,1953,12
1954.04,-0.27,-0.24,1954,1
1954.13,-0.04,-0.1,1954,2
1954.21,-0.09,-0.15,1954,3
1954.29,-0.13,-0.14,1954,4
1954.38,-0.19,-0.2,1954,5
1954.46,-0.21,-0.18,1954,6
1954.54,-0.26,-0.19,1954,7
1954.63,-0.24,-0.18,1954,8
1954.71,-0.18,-0.1,1954,9
1954.79,0.04,-0.02,1954,10
1954.88,0.18,0.08,1954,11
1954.96,-0.11,-0.18,1954,12
1955.04,0.21,0.14,1955,1
1955.13,-0.1,-0.16,1955,2
1955.21,-0.37,-0.32,1955,3
1955.29,-0.21,-0.22,1955,4
1955.38,-0.18,-0.2,1955,5
1955.46,-0.25,-0.14,1955,6
1955.54,-0.15,-0.11,1955,7
1955.63,0.12,0.02,1955,8
1955.71,-0.11,-0.11,1955,9
1955.79,-0.01,-0.05,1955,10
1955.88,-0.3,-0.25,1955,11
1955.96,-0.31,-0.28,1955,12
1956.04,-0.21,-0.13,1956,1
1956.13,-0.31,-0.24,1956,2
1956.21,-0.3,-0.21,1956,3
1956.29,-0.26,-0.28,1956,4
1956.38,-0.3,-0.29,1956,5
1956.46,-0.08,-0.15,1956,6
1956.54,-0.09,-0.09,1956,7
1956.63,-0.36,-0.26,1956,8
1956.71,-0.15,-0.19,1956,9
1956.79,-0.24,-0.23,1956,10
1956.88,-0.22,-0.14,1956,11
1956.96,-0.18,-0.06,1956,12
1957.04,-0.09,-0.09,1957,1
1957.13,-0.01,-0.03,1957,2
1957.21,-0.05,-0.05,1957,3
1957.29,0.03,0.0,1957,4
1957.38,0.02,0.09,1957,5
1957.46,0.18,0.16,1957,6
1957.54,-0.05,0.02,1957,7
1957.63,0.19,0.15,1957,8
1957.71,0.14,0.09,1957,9
1957.79,0.02,0.01,1957,10
1957.88,0.18,0.08,1957,11
1957.96,0.21,0.15,1957,12
1958.04,0.44,0.39,1958,1
1958.13,0.27,0.22,1958,2
1958.21,0.16,0.09,1958,3
1958.29,0.09,0.02,1958,4
1958.38,0.14,0.06,1958,5
1958.46,-0.21,-0.08,1958,6
1958.54,0.08,0.05,1958,7
1958.63,-0.11,-0.05,1958,8
1958.71,-0.09,-0.02,1958,9
1958.79,0.1,0.04,1958,10
1958.88,0.1,0.02,1958,11
1958.96,-0.07,0.01,1958,12
1959.04,0.04,0.08,1959,1
1959.13,0.06,0.07,1959,2
1959.21,0.23,0.18,1959,3
1959.29,0.24,0.16,1959,4
1959.38,0.0,0.04,1959,5
1959.46,0.1,0.03,1959,6
1959.54,0.05,0.03,1959,7
1959.63,0.01,-0.01,1959,8
1959.71,-0.16,-0.06,1959,9
1959.79,-0.08,-0.07,1959,10
1959.88,-0.07,-0.08,1959,11
1959.96,0.11,0.0,1959,12
1960.04,0.05,0.0,1960,1
1960.13,0.24,0.13,1960,2
1960.21,-0.51,-0.35,1960,3
1960.29,-0.24,-0.15,1960,4
1960.38,-0.15,-0.08,1960,5
1960.46,-0.03,-0.04,1960,6
1960.54,-0.13,-0.04,1960,7
1960.63,0.06,0.02,1960,8
1960.71,0.07,0.07,1960,9
1960.79,0.11,0.06,1960,10
1960.88,-0.09,-0.11,1960,11
1960.96,0.19,0.19,1960,12
1961.04,0.1,0.07,1961,1
1961.13,0.21,0.19,1961,2
1961.21,0.03,0.09,1961,3
1961.29,0.14,0.13,1961,4
1961.38,0.18,0.12,1961,5
1961.46,0.15,0.11,1961,6
1961.54,0.06,0.01,1961,7
1961.63,0.07,0.01,1961,8
1961.71,0.22,0.08,1961,9
1961.79,0.11,0.0,1961,10
1961.88,0.09,0.03,1961,11
1961.96,-0.16,-0.16,1961,12
1962.04,0.03,0.05,1962,1
1962.13,0.18,0.15,1962,2
1962.21,0.1,0.1,1962,3
1962.29,0.07,0.05,1962,4
1962.38,-0.12,-0.06,1962,5
1962.46,0.04,0.03,1962,6
1962.54,-0.12,0.02,1962,7
1962.63,-0.05,-0.01,1962,8
1962.71,0.01,0.0,1962,9
1962.79,0.05,0.01,1962,10
1962.88,0.11,0.06,1962,11
1962.96,0.0,-0.03,1962,12
1963.04,0.0,-0.03,1963,1
1963.13,0.22,0.18,1963,2
1963.21,-0.21,-0.14,1963,3
1963.29,-0.2,-0.07,1963,4
1963.38,-0.13,-0.06,1963,5
1963.46,0.04,0.05,1963,6
1963.54,0.04,0.06,1963,7
1963.63,0.18,0.23,1963,8
1963.71,0.24,0.18,1963,9
1963.79,0.14,0.15,1963,10
1963.88,0.09,0.15,1963,11
1963.96,-0.05,-0.03,1963,12
1964.04,-0.06,-0.09,1964,1
1964.13,-0.12,-0.1,1964,2
1964.21,-0.23,-0.21,1964,3
1964.29,-0.35,-0.32,1964,4
1964.38,-0.32,-0.25,1964,5
1964.46,-0.12,-0.04,1964,6
1964.54,-0.05,-0.04,1964,7
1964.63,-0.29,-0.22,1964,8
1964.71,-0.37,-0.29,1964,9
1964.79,-0.33,-0.31,1964,10
1964.88,-0.2,-0.21,1964,11
1964.96,-0.32,-0.3,1964,12
1965.04,-0.02,-0.08,1965,1
1965.13,-0.17,-0.17,1965,2
1965.21,-0.11,-0.13,1965,3
1965.29,-0.23,-0.19,1965,4
1965.38,-0.08,-0.12,1965,5
1965.46,-0.08,-0.08,1965,6
1965.54,-0.24,-0.13,1965,7
1965.63,-0.06,-0.04,1965,8
1965.71,-0.21,-0.15,1965,9
1965.79,-0.08,-0.05,1965,10
1965.88,-0.08,-0.06,1965,11
1965.96,-0.18,-0.08,1965,12
1966.04,-0.21,-0.19,1966,1
1966.13,-0.06,-0.04,1966,2
1966.21,0.14,0.03,1966,3
1966.29,-0.1,-0.13,1966,4
1966.38,-0.1,-0.12,1966,5
1966.46,-0.02,0.01,1966,6
1966.54,0.09,0.08,1966,7
1966.63,-0.1,-0.09,1966,8
1966.71,-0.04,-0.03,1966,9
1966.79,-0.27,-0.17,1966,10
1966.88,-0.01,-0.01,1966,11
1966.96,-0.06,-0.03,1966,12
1967.04,-0.05,-0.07,1967,1
1967.13,-0.25,-0.21,1967,2
1967.21,0.03,0.05,1967,3
1967.29,-0.08,-0.05,1967,4
1967.38,0.16,0.12,1967,5
1967.46,-0.1,-0.08,1967,6
1967.54,0.07,0.02,1967,7
1967.63,0.05,0.01,1967,8
1967.71,0.01,-0.06,1967,9
1967.79,0.13,0.09,1967,10
1967.88,0.04,-0.05,1967,11
1967.96,-0.02,-0.05,1967,12
1968.04,-0.24,-0.26,1968,1
1968.13,-0.17,-0.14,1968,2
1968.21,0.32,0.2,1968,3
1968.29,-0.11,-0.06,1968,4
1968.38,-0.2,-0.14,1968,5
1968.46,-0.16,-0.09,1968,6
1968.54,-0.15,-0.13,1968,7
1968.63,-0.07,-0.09,1968,8
1968.71,-0.27,-0.19,1968,9
1968.79,0.05,0.09,1968,10
1968.88,-0.1,-0.05,1968,11
1968.96,-0.22,-0.14,1968,12
1969.04,-0.14,-0.11,1969,1
1969.13,-0.3,-0.18,1969,2
1969.21,-0.08,0.01,1969,3
1969.29,0.1,0.17,1969,4
1969.38,0.17,0.18,1969,5
1969.46,0.06,0.03,1969,6
1969.54,-0.05,-0.04,1969,7
1969.63,-0.06,0.04,1969,8
1969.71,0.02,0.08,1969,9
1969.79,0.05,0.09,1969,10
1969.88,0.09,0.12,1969,11
1969.96,0.33,0.25,1969,12
1970.04,0.06,0.08,1970,1
1970.13,0.29,0.22,1970,2
1970.21,0.09,0.06,1970,3
1970.29,0.05,0.05,1970,4
1970.38,-0.05,-0.04,1970,5
1970.46,0.1,-0.03,1970,6
1970.54,0.15,0.01,1970,7
1970.63,-0.11,-0.1,1970,8
1970.71,0.16,0.12,1970,9
1970.79,0.06,0.03,1970,10
1970.88,0.03,0.02,1970,11
1970.96,-0.1,-0.12,1970,12
1971.04,-0.03,-0.03,1971,1
1971.13,-0.08,-0.15,1971,2
1971.21,-0.19,-0.18,1971,3
1971.29,-0.06,-0.07,1971,4
1971.38,-0.07,-0.05,1971,5
1971.46,-0.19,-0.17,1971,6
1971.54,-0.05,-0.08,1971,7
1971.63,0.06,-0.01,1971,8
1971.71,0.01,-0.06,1971,9
1971.79,0.03,-0.04,1971,10
1971.88,-0.13,-0.07,1971,11
1971.96,-0.07,-0.08,1971,12
1972.04,-0.28,-0.23,1972,1
1972.13,-0.32,-0.18,1972,2
1972.21,-0.06,0.02,1972,3
1972.29,-0.04,0.0,1972,4
1972.38,-0.02,-0.03,1972,5
1972.46,0.08,0.04,1972,6
1972.54,0.06,0.01,1972,7
1972.63,0.2,0.16,1972,8
1972.71,0.07,0.02,1972,9
1972.79,-0.04,0.08,1972,10
1972.88,-0.06,0.02,1972,11
1972.96,0.12,0.18,1972,12
1973.04,0.26,0.29,1973,1
1973.13,0.33,0.32,1973,2
1973.21,0.38,0.29,1973,3
1973.29,0.36,0.27,1973,4
1973.38,0.31,0.22,1973,5
1973.46,0.29,0.18,1973,6
1973.54,0.22,0.12,1973,7
1973.63,0.05,0.05,1973,8
1973.71,0.08,0.09,1973,9
1973.79,0.13,0.1,1973,10
1973.88,0.09,0.04,1973,11
1973.96,-0.01,-0.07,1973,12
