time,station,land,year,month
1974.04,-0.02,-0.1,1974,1
1974.13,-0.23,-0.27,1974,2
1974.21,-0.01,-0.05,1974,3
1974.29,-0.1,-0.12,1974,4
1974.38,-0.01,-0.04,1974,5
1974.46,0.03,-0.05,1974,6
1974.54,0.0,-0.03,1974,7
1974.63,0.12,0.1,1974,8
1974.71,-0.09,-0.08,1974,9
1974.79,-0.04,-0.06,1974,10
1974.88,-0.08,-0.08,1974,11
1974.96,-0.02,-0.08,1974,12
1975.04,0.11,0.1,1975,1
1975.13,0.13,0.08,1975,2
1975.21,0.15,0.12,1975,3
1975.29,0.04,0.04,1975,4
1975.38,0.25,0.16,1975,5
1975.46,0.02,-0.01,1975,6
1975.54,0.06,-0.01,1975,7
1975.63,-0.21,-0.17,1975,8
1975.71,-0.02,-0.03,1975,9
1975.79,-0.05,-0.11,1975,10
1975.88,-0.12,-0.17,1975,11
1975.96,-0.21,-0.17,1975,12
1976.04,-0.03,-0.03,1976,1
1976.13,-0.1,-0.06,1976,2
1976.21,-0.34,-0.22,1976,3
1976.29,-0.21,-0.07,1976,4
1976.38,-0.19,-0.21,1976,5
1976.46,-0.15,-0.12,1976,6
1976.54,-0.18,-0.1,1976,7
1976.63,-0.22,-0.12,1976,8
1976.71,-0.13,-0.07,1976,9
1976.79,-0.36,-0.24,1976,10
1976.88,-0.23,-0.06,1976,11
1976.96,-0.03,0.11,1976,12
1977.04,0.13,0.18,1977,1
1977.13,0.24,0.22,1977,2
1977.21,0.3,0.24,1977,3
1977.29,0.3,0.26,1977,4
1977.38,0.33,0.33,1977,5
1977.46,0.34,0.27,1977,6
1977.54,0.27,0.2,1977,7
1977.63,0.3,0.18,1977,8
1977.71,-0.1,0.02,1977,9
1977.79,-0.02,0.03,1977,10
1977.88,0.21,0.16,1977,11
1977.96,0.12,0.03,1977,12
1978.04,0.1,0.06,1978,1
1978.13,0.15,0.1,1978,2
1978.21,0.24,0.19,1978,3
1978.29,0.29,0.17,1978,4
1978.38,0.24,0.09,1978,5
1978.46,0.0,-0.01,1978,6
1978.54,0.2,0.04,1978,7
1978.63,-0.15,-0.13,1978,8
1978.71,0.13,0.06,1978,9
1978.79,0.04,0.03,1978,10
1978.88,0.1,0.14,1978,11
1978.96,0.08,0.08,1978,12
1979.04,0.09,0.08,1979,1
1979.13,-0.13,-0.1,1979,2
1979.21,0.24,0.19,1979,3
1979.29,0.23,0.15,1979,4
1979.38,-0.02,0.04,1979,5
1979.46,0.18,0.14,1979,6
1979.54,0.03,0.04,1979,7
1979.63,0.14,0.16,1979,8
1979.71,0.26,0.25,1979,9
1979.79,0.26,0.26,1979,10
1979.88,0.28,0.28,1979,11
1979.96,0.51,0.48,1979,12
1980.04,0.34,0.3,1980,1
1980.13,0.38,0.39,1980,2
1980.21,0.37,0.3,1980,3
1980.29,0.37,0.3,1980,4
1980.38,0.46,0.35,1980,5
1980.46,0.23,0.2,1980,6
1980.54,0.3,0.22,1980,7
1980.63,0.25,0.18,1980,8
1980.71,0.33,0.2,1980,9
1980.79,0.16,0.13,1980,10
1980.88,0.27,0.29,1980,11
1980.96,0.18,0.21,1980,12
1981.04,0.59,0.53,1981,1
1981.13,0.53,0.42,1981,2
1981.21,0.64,0.48,1981,3
1981.29,0.48,0.32,1981,4
1981.38,0.32,0.24,1981,5
1981.46,0.32,0.29,1981,6
1981.54,0.46,0.32,1981,7
1981.63,0.53,0.35,1981,8
1981.71,0.23,0.15,1981,9
1981.79,0.05,0.12,1981,10
1981.88,0.21,0.23,1981,11
1981.96,0.45,0.41,1981,12
1982.04,0.02,0.05,1982,1
1982.13,0.23,0.15,1982,2
1982.21,0.01,0.03,1982,3
1982.29,0.08,0.15,1982,4
1982.38,0.26,0.18,1982,5
1982.46,0.01,0.05,1982,6
1982.54,0.19,0.15,1982,7
1982.63,0.01,0.03,1982,8
1982.71,0.04,0.14,1982,9
1982.79,-0.02,0.13,1982,10
1982.88,0.16,0.18,1982,11
1982.96,0.37,0.43,1982,12
1983.04,0.47,0.53,1983,1
1983.13,0.42,0.43,1983,2
1983.21,0.45,0.41,1983,3
1983.29,0.34,0.27,1983,4
1983.38,0.44,0.34,1983,5
1983.46,0.25,0.22,1983,6
1983.54,0.18,0.18,1983,7
1983.63,0.45,0.35,1983,8
1983.71,0.51,0.37,1983,9
1983.79,0.21,0.17,1983,10
1983.88,0.29,0.3,1983,11
1983.96,0.17,0.16,1983,12
1984.04,0.24,0.31,1984,1
1984.13,0.09,0.14,1984,2
1984.21,0.32,0.26,1984,3
1984.29,0.09,0.06,1984,4
1984.38,0.46,0.33,1984,5
1984.46,-0.02,0.02,1984,6
1984.54,0.17,0.19,1984,7
1984.63,0.27,0.19,1984,8
1984.71,0.23,0.21,1984,9
1984.79,0.15,0.14,1984,10
1984.88,0.1,0.07,1984,11
1984.96,-0.02,-0.04,1984,12
1985.04,0.28,0.22,1985,1
1985.13,0.04,-0.04,1985,2
1985.21,0.21,0.17,1985,3
1985.29,0.18,0.12,1985,4
1985.38,0.11,0.14,1985,5
1985.46,0.22,0.15,1985,6
1985.54,0.03,0.04,1985,7
1985.63,0.32,0.16,1985,8
1985.71,0.19,0.13,1985,9
1985.79,0.1,0.11,1985,10
1985.88,0.02,0.05,1985,11
1985.96,0.08,0.14,1985,12
1986.04,0.34,0.26,1986,1
1986.13,0.47,0.37,1986,2
1986.21,0.38,0.3,1986,3
1986.29,0.35,0.22,1986,4
1986.38,0.28,0.21,1986,5
1986.46,0.1,0.12,1986,6
1986.54,0.1,0.11,1986,7
1986.63,0.24,0.16,1986,8
1986.71,0.0,0.03,1986,9
1986.79,0.11,0.15,1986,10
1986.88,0.06,0.1,1986,11
1986.96,0.12,0.13,1986,12
1987.04,0.33,0.32,1987,1
1987.13,0.48,0.43,1987,2
1987.21,0.23,0.18,1987,3
1987.29,0.36,0.24,1987,4
1987.38,0.25,0.25,1987,5
1987.46,0.49,0.35,1987,6
1987.54,0.48,0.4,1987,7
1987.63,0.17,0.25,1987,8
1987.71,0.29,0.35,1987,9
1987.79,0.36,0.32,1987,10
1987.88,0.33,0.29,1987,11
1987.96,0.51,0.46,1987,12
1988.04,0.61,0.56,1988,1
1988.13,0.47,0.44,1988,2
1988.21,0.6,0.51,1988,3
1988.29,0.46,0.42,1988,4
1988.38,0.6,0.44,1988,5
1988.46,0.51,0.4,1988,6
1988.54,0.41,0.33,1988,7
1988.63,0.45,0.39,1988,8
1988.71,0.49,0.37,1988,9
1988.79,0.51,0.38,1988,10
1988.88,0.15,0.12,1988,11
1988.96,0.31,0.29,1988,12
1989.04,0.17,0.12,1989,1
1989.13,0.35,0.3,1989,2
1989.21,0.39,0.36,1989,3
1989.29,0.36,0.29,1989,4
1989.38,0.17,0.17,1989,5
1989.46,0.13,0.15,1989,6
1989.54,0.45,0.34,1989,7
1989.63,0.44,0.33,1989,8
1989.71,0.46,0.34,1989,9
1989.79,0.38,0.29,1989,10
1989.88,0.2,0.19,1989,11
1989.96,0.4,0.37,1989,12
1990.04,0.5,0.41,1990,1
1990.13,0.45,0.43,1990,2
1990.21,0.91,0.8,1990,3
1990.29,0.63,0.56,1990,4
1990.38,0.49,0.45,1990,5
1990.46,0.4,0.37,1990,6
1990.54,0.67,0.45,1990,7
1990.63,0.45,0.34,1990,8
1990.71,0.19,0.23,1990,9
1990.79,0.56,0.44,1990,10
1990.88,0.56,0.46,1990,11
1990.96,0.47,0.4,1990,12
1991.04,0.49,0.42,1991,1
1991.13,0.6,0.49,1991,2
1991.21,0.45,0.35,1991,3
1991.29,0.66,0.51,1991,4
1991.38,0.37,0.34,1991,5
1991.46,0.62,0.53,1991,6
1991.54,0.58,0.47,1991,7
1991.63,0.53,0.39,1991,8
1991.71,0.52,0.44,1991,9
1991.79,0.31,0.28,1991,10
1991.88,0.29,0.29,1991,11
1991.96,0.3,0.32,1991,12
1992.04,0.54,0.47,1992,1
1992.13,0.38,0.4,1992,2
1992.21,0.54,0.48,1992,3
1992.29,0.27,0.27,1992,4
1992.38,0.24,0.31,1992,5
1992.46,0.29,0.25,1992,6
1992.54,0.0,0.08,1992,7
1992.63,0.12,0.08,1992,8
1992.71,-0.08,-0.01,1992,9
1992.79,0.02,0.06,1992,10
1992.88,0.0,0.02,1992,11
1992.96,0.24,0.21,1992,12
1993.04,0.31,0.34,1993,1
1993.13,0.36,0.37,1993,2
1993.21,0.32,0.36,1993,3
1993.29,0.31,0.27,1993,4
1993.38,0.27,0.28,1993,5
1993.46,0.19,0.22,1993,6
1993.54,0.32,0.25,1993,7
1993.63,0.17,0.11,1993,8
1993.71,0.13,0.11,1993,9
1993.79,0.26,0.22,1993,10
1993.88,0.06,0.03,1993,11
1993.96,0.25,0.18,1993,12
1994.04,0.37,0.26,1994,1
1994.13,0.08,0.02,1994,2
1994.21,0.28,0.29,1994,3
1994.29,0.53,0.41,1994,4
1994.38,0.25,0.27,1994,5
1994.46,0.56,0.43,1994,6
1994.54,0.38,0.3,1994,7
1994.63,0.27,0.21,1994,8
1994.71,0.4,0.31,1994,9
1994.79,0.42,0.42,1994,10
1994.88,0.49,0.44,1994,11
1994.96,0.47,0.38,1994,12
1995.04,0.56,0.52,1995,1
1995.13,0.92,0.79,1995,2
1995.21,0.5,0.46,1995,3
1995.29,0.56,0.46,1995,4
1995.38,0.39,0.27,1995,5
1995.46,0.53,0.43,1995,6
1995.54,0.62,0.45,1995,7
1995.63,0.58,0.45,1995,8
1995.71,0.45,0.33,1995,9
1995.79,0.64,0.47,1995,10
1995.88,0.49,0.44,1995,11
1995.96,0.33,0.25,1995,12
1996.04,0.38,0.24,1996,1
1996.13,0.56,0.45,1996,2
1996.21,0.44,0.32,1996,3
1996.29,0.44,0.33,1996,4
1996.38,0.35,0.27,1996,5
1996.46,0.37,0.28,1996,6
1996.54,0.56,0.36,1996,7
1996.63,0.73,0.48,1996,8
1996.71,0.41,0.25,1996,9
1996.79,0.34,0.19,1996,10
1996.88,0.46,0.38,1996,11
1996.96,0.48,0.37,1996,12
1997.04,0.46,0.3,1997,1
1997.13,0.57,0.4,1997,2
1997.21,0.6,0.51,1997,3
1997.29,0.33,0.33,1997,4
1997.38,0.39,0.34,1997,5
1997.46,0.69,0.54,1997,6
1997.54,0.32,0.33,1997,7
1997.63,0.45,0.41,1997,8
1997.71,0.49,0.52,1997,9
1997.79,0.61,0.6,1997,10
1997.88,0.72,0.64,1997,11
1997.96,0.7,0.59,1997,12
1998.04,0.7,0.58,1998,1
1998.13,1.16,0.87,1998,2
1998.21,0.83,0.63,1998,3
1998.29,0.77,0.63,1998,4
1998.38,0.9,0.67,1998,5
1998.46,1.02,0.77,1998,6
1998.54,0.88,0.65,1998,7
1998.63,0.86,0.65,1998,8
1998.71,0.6,0.41,1998,9
1998.79,0.62,0.41,1998,10
1998.88,0.6,0.43,1998,11
1998.96,0.79,0.54,1998,12
1999.04,0.73,0.48,1999,1
1999.13,0.86,0.63,1999,2
1999.21,0.45,0.32,1999,3
1999.29,0.39,0.32,1999,4
1999.38,0.43,0.26,1999,5
1999.46,0.59,0.36,1999,6
1999.54,0.65,0.38,1999,7
1999.63,0.55,0.31,1999,8
1999.71,0.63,0.38,1999,9
1999.79,0.54,0.33,1999,10
1999.88,0.55,0.37,1999,11
1999.96,0.47,0.41,1999,12
2000.04,0.28,0.24,2000,1
2000.13,0.76,0.55,2000,2
2000.21,0.65,0.55,2000,3
2000.29,0.72,0.56,2000,4
2000.38,0.5,0.35,2000,5
2000.46,0.65,0.4,2000,6
2000.54,0.6,0.39,2000,7
2000.63,0.62,0.42,2000,8
2000.71,0.55,0.38,2000,9
2000.79,0.33,0.26,2000,10
2000.88,0.46,0.3,2000,11
2000.96,0.44,0.28,2000,12
2001.04,0.67,0.45,2001,1
2001.13,0.64,0.44,2001,2
2001.21,0.7,0.55,2001,3
2001.29,0.6,0.5,2001,4
2001.38,0.72,0.57,2001,5
2001.46,0.64,0.52,2001,6
2001.54,0.69,0.59,2001,7
2001.63,0.65,0.49,2001,8
2001.71,0.67,0.51,2001,9
2001.79,0.62,0.5,2001,10
2001.88,0.85,0.72,2001,11
2001.96,0.74,0.55,2001,12
2002.04,1.01,0.77,2002,1
2002.13,0.95,0.78,2002,2
2002.21,1.08,0.88,2002,3
2002.29,0.81,0.58,2002,4
2002.38,0.86,0.64,2002,5
2002.46,0.61,0.52,2002,6
2002.54,0.83,0.61,2002,7
2002.63,0.72,0.53,2002,8
2002.71,0.86,0.63,2002,9
2002.79,0.65,0.53,2002,10
2002.88,0.69,0.58,2002,11
2002.96,0.57,0.44,2002,12
2003.04,0.96,0.74,2003,1
2003.13,0.78,0.58,2003,2
2003.21,0.74,0.59,2003,3
2003.29,0.69,0.55,2003,4
2003.38,0.85,0.6,2003,5
2003.46,0.65,0.47,2003,6
2003.54,0.74,0.58,2003,7
2003.63,0.8,0.64,2003,8
2003.71,0.79,0.62,2003,9
2003.79,0.83,0.72,2003,10
2003.88,0.64,0.53,2003,11
2003.96,0.89,0.75,2003,12
2004.04,0.71,0.58,2004,1
2004.13,0.94,0.72,2004,2
2004.21,0.78,0.63,2004,3
2004.29,0.76,0.61,2004,4
2004.38,0.46,0.37,2004,5
2004.46,0.7,0.44,2004,6
2004.54,0.24,0.26,2004,7
2004.63,0.62,0.45,2004,8
2004.71,0.55,0.49,2004,9
2004.79,0.77,0.6,2004,10
2004.88,0.91,0.72,2004,11
2004.96,0.71,0.5,2004,12
2005.04,0.97,0.74,2005,1
2005.13,0.88,0.6,2005,2
2005.21,0.99,0.74,2005,3
2005.29,0.83,0.67,2005,4
2005.38,0.77,0.63,2005,5
2005.46,0.82,0.64,2005,6
2005.54,0.78,0.61,2005,7
2005.63,0.76,0.6,2005,8
2005.71,0.97,0.71,2005,9
2005.79,0.99,0.74,2005,10
2005.88,0.92,0.73,2005,11
2005.96,0.92,0.68,2005,12
2006.04,0.8,0.56,2006,1
2006.13,0.99,0.73,2006,2
2006.21,0.83,0.63,2006,3
2006.29,0.65,0.46,2006,4
2006.38,0.51,0.47,2006,5
2006.46,0.82,0.66,2006,6
2006.54,0.71,0.53,2006,7
2006.63,0.88,0.7,2006,8
2006.71,0.81,0.65,2006,9
2006.79,0.91,0.69,2006,10
2006.88,0.93,0.73,2006,11
2006.96,0.98,0.79,2006,12
2007.04,1.28,1.02,2007,1
2007.13,0.93,0.7,2007,2
2007.21,0.98,0.72,2007,3
2007.29,1.0,0.76,2007,4
2007.38,0.98,0.68,2007,5
2007.46,0.75,0.61,2007,6
2007.54,0.81,0.59,2007,7
2007.63,0.88,0.6,2007,8
2007.71,0.85,0.59,2007,9
2007.79,0.83,0.58,2007,10
2007.88,0.75,0.59,2007,11
2007.96,0.75,0.49,2007,12
2008.04,0.53,0.3,2008,1
2008.13,0.49,0.38,2008,2
2008.21,0.92,0.74,2008,3
2008.29,0.69,0.53,2008,4
2008.38,0.61,0.49,2008,5
2008.46,0.57,0.48,2008,6
2008.54,0.78,0.6,2008,7
2008.63,0.45,0.45,2008,8
2008.71,0.81,0.61,2008,9
2008.79,0.83,0.66,2008,10
2008.88,0.86,0.68,2008,11
2008.96,0.7,0.54,2008,12
2009.04,0.79,0.64,2009,1
2009.13,0.79,0.52,2009,2
2009.21,0.69,0.53,2009,3
2009.29,0.78,0.61,2009,4
2009.38,0.85,0.65,2009,5
2009.46,0.83,0.64,2009,6
2009.54,0.94,0.73,2009,7
2009.63,0.93,0.69,2009,8
2009.71,0.94,0.71,2009,9
2009.79,0.74,0.65,2009,10
2009.88,0.89,0.79,2009,11
2009.96,0.76,0.67,2009,12
2010.04,0.96,0.75,2010,1
2010.13,1.07,0.83,2010,2
2010.21,1.13,0.92,2010,3
2010.29,0.98,0.84,2010,4
2010.38,1.0,0.75,2010,5
2010.46,0.93,0.68,2010,6
2010.54,0.79,0.63,2010,7
2010.63,0.87,0.67,2010,8
2010.71,0.91,0.63,2010,9
2010.79,0.96,0.7,2010,10
2010.88,1.05,0.81,2010,11
2010.96,0.63,0.44,2010,12
2011.04,0.8,0.52,2011,1
2011.13,0.63,0.48,2011,2
2011.21,0.8,0.65,2011,3
2011.29,0.83,0.65,2011,4
2011.38,0.66,0.53,2011,5
2011.46,0.81,0.62,2011,6
2011.54,0.91,0.7,2011,7
2011.63,1.06,0.75,2011,8
2011.71,0.82,0.56,2011,9
2011.79,0.87,0.65,2011,10
2011.88,0.84,0.58,2011,11
2011.96,0.9,0.6,2011,12
2012.04,0.68,0.49,2012,1
2012.13,0.64,0.49,2012,2
2012.21,0.77,0.58,2012,3
2012.29,0.89,0.72,2012,4
2012.38,1.04,0.78,2012,5
2012.46,0.74,0.64,2012,6
2012.54,0.65,0.58,2012,7
2012.63,0.9,0.66,2012,8
2012.71,0.89,0.72,2012,9
2012.79,1.0,0.79,2012,10
2012.88,1.0,0.78,2012,11
2012.96,0.76,0.53,2012,12
2013.04,1.04,0.71,2013,1
2013.13,0.86,0.62,2013,2
2013.21,0.88,0.67,2013,3
2013.29,0.7,0.53,2013,4
2013.38,0.76,0.61,2013,5
2013.46,1.0,0.69,2013,6
2013.54,0.77,0.6,2013,7
2013.63,0.91,0.69,2013,8
2013.71,1.06,0.76,2013,9
2013.79,0.9,0.69,2013,10
2013.88,0.97,0.83,2013,11
2013.96,0.94,0.69,2013,12
2014.04,1.01,0.76,2014,1
2014.13,0.72,0.55,2014,2
2014.21,0.86,0.78,2014,3
2014.29,0.95,0.79,2014,4
2014.38,1.09,0.86,2014,5
2014.46,0.81,0.67,2014,6
2014.54,0.75,0.58,2014,7
2014.63,0.92,0.83,2014,8
2014.71,1.11,0.87,2014,9
2014.79,1.04,0.8,2014,10
2014.88,0.85,0.66,2014,11
2014.96,0.97,0.78,2014,12
2015.04,1.03,0.85,2015,1
2015.13,1.15,0.9,2015,2
2015.21,1.17,0.96,2015,3
2015.29,0.82,0.76,2015,4
2015.38,0.91,0.8,2015,5
2015.46,0.94,0.81,2015,6
2015.54,0.73,0.73,2015,7
2015.63,0.93,0.79,2015,8
2015.71,0.89,0.85,2015,9
2015.79,1.28,1.09,2015,10
2015.88,1.28,1.06,2015,11
2015.96,1.48,1.16,2015,12
2016.04,1.37,1.17,2016,1
2016.13,1.71,1.36,2016,2
2016.21,1.7,1.35,2016,3
2016.29,1.39,1.1,2016,4
2016.38,1.25,0.95,2016,5
2016.46,0.98,0.79,2016,6
2016.54,1.06,0.84,2016,7
2016.63,1.38,1.02,2016,8
2016.71,1.2,0.9,2016,9
2016.79,1.24,0.88,2016,10
2016.88,1.31,0.92,2016,11
2016.96,1.25,0.86,2016,12
2017.04,1.25,1.02,2017,1
2017.13,1.48,1.13,2017,2
2017.21,1.45,1.16,2017,3
2017.29,1.18,0.94,2017,4
2017.38,1.27,0.91,2017,5
2017.46,0.84,0.71,2017,6
2017.54,1.1,0.81,2017,7
2017.63,1.12,0.87,2017,8
2017.71,1.04,0.76,2017,9
2017.79,1.24,0.9,2017,10
2017.88,1.15,0.88,2017,11
2017.96,1.25,0.93,2017,12
2018.04,1.15,0.82,2018,1
2018.13,1.18,0.85,2018,2
2018.21,1.18,0.88,2018,3
2018.29,1.24,0.88,2018,4
2018.38,1.05,0.82,2018,5
2018.46,0.98,0.76,2018,6
2018.54,1.17,0.82,2018,7
2018.63,1.03,0.77,2018,8
2018.71,1.02,0.8,2018,9
2018.79,1.22,1.02,2018,10
2018.88,1.08,0.82,2018,11
2018.96,1.27,0.91,2018,12
2019.04,1.23,0.93,2019,1
2019.13,1.27,0.95,2019,2
2019.21,1.46,1.17,2019,3
2019.29,1.32,1.01,2019,4
2019.38,1.14,0.85,2019,5
2019.46,1.14,0.9,2019,6
2019.54,1.21,0.94,2019,7
2019.63,1.17,0.95,2019,8
2019.71,1.15,0.92,2019,9
2019.79,1.29,1.01,2019,10
2019.88,1.34,0.99,2019,11
2019.96,1.48,1.09,2019,12
2020.04,1.5,1.17,2020,1
2020.13,1.64,1.24,2020,2
2020.21,1.43,1.17,2020,3
2020.29,1.46,1.12,2020,4
2020.38,1.32,1.01,2020,5
2020.46,1.24,0.91,2020,6
2020.54,1.09,0.89,2020,7
2020.63,1.06,0.87,2020,8
2020.71,1.34,0.98,2020,9
2020.79,1.22,0.88,2020,10
2020.88,1.57,1.1,2020,11
2020.96,1.21,0.81,2020,12
2021.04,1.18,0.81,2021,1
2021.13,0.91,0.64,2021,2
2021.21,1.24,0.88,2021,3
2021.29,1.01,0.75,2021,4
2021.38,0.98,0.78,2021,5
2021.46,1.12,0.84,2021,6
2021.54,1.23,0.92,2021,7
2021.63,1.14,0.82,2021,8
2021.71,1.3,0.92,2021,9
2021.79,1.39,1.0,2021,10
2021.88,1.18,0.93,2021,11
2021.96,1.28,0.85,2021,12
2022.04,1.19,0.91,2022,1
2022.13,1.14,0.89,2022,2
2022.21,1.43,1.05,2022,3
2022.29,1.06,0.83,2022,4
2022.38,1.11,0.83,2022,5
2022.46,1.2,0.92,2022,6
2022.54,1.24,0.93,2022,7
2022.63,1.22,0.95,2022,8
2022.71,1.15,0.89,2022,9
2022.79,1.29,0.97,2022,10
2022.88,0.94,0.72,2022,11
2022.96,1.07,0.79,2022,12
2023.04,1.15,0.86,2023,1
2023.13,1.27,0.97,2023,2
2023.21,1.43,1.2,2023,3
2023.29,1.27,0.99,2023,4
2023.38,1.14,0.93,2023,5
2023.46,1.34,1.07,2023,6
2023.54,1.44,1.18,2023,7
2023.63,1.38,1.19,2023,8
2023.71,1.84,1.47,2023,9
